"","yearly_id","down1","down2","down3","down4"
"177","2021_00-0031588",84.0607210626186,83.6787564766839,87.7729257641921,86.9565217391304
"178","2021_00-0031595",8.91410048622366,3.55555555555556,5.859375,45.4545454545455
"179","2021_00-0031598",28.6624203821656,26.1904761904762,17.5675675675676,50
"180","2021_00-0031610",79.1208791208791,81.3148788927336,89.2045454545455,88.2352941176471
"181","2021_00-0031622",49.4117647058824,49.2537313432836,50,33.3333333333333
"182","2021_00-0031632",20.5128205128205,17.2413793103448,20,0
"183","2021_00-0031687",10.3448275862069,5.55555555555556,0,0
"184","2021_00-0031690",32.8519855595668,21.2713936430318,10.7758620689655,40
"185","2021_00-0031734",63.0985915492958,64.7727272727273,68.75,73.3333333333333
"186","2021_00-0031744",9.67741935483871,27.2727272727273,0,0
"187","2021_00-0031763",43.3734939759036,48.8636363636364,42.3728813559322,54.8387096774194
"188","2021_00-0031779",37.3737373737374,37.3493975903614,34,0
"189","2021_00-0031787",10,9.97150997150997,4.80769230769231,0
"190","2021_00-0031800",95.7894736842105,94.6268656716418,94.170403587444,93.3333333333333
"191","2021_00-0031806",26.2626262626263,20,42.5742574257426,40
"192","2021_00-0031852",98.5106382978723,98.314606741573,99.0950226244344,100
"193","2021_00-0031868",57.0405727923628,60.6153846153846,62.3188405797101,59.375
"194","2021_00-0031893",91.9739696312364,91.4893617021277,90.2040816326531,87.5
"195","2021_00-0031921",23.3128834355828,22.7272727272727,18.75,14.2857142857143
"196","2021_00-0031923",74.7747747747748,72.289156626506,72.7272727272727,100
"197","2021_00-0031934",2.94117647058824,7.69230769230769,30.7692307692308,100
"198","2021_00-0031936",98.1024667931689,97.6683937823834,98.6899563318777,95.6521739130435
"199","2021_00-0031941",63.1921824104234,67.0886075949367,83.9160839160839,68.4210526315789
"200","2021_00-0031951",61.9047619047619,60.6299212598425,61.1764705882353,70
"201","2021_00-0031958",97.8142076502732,98.0769230769231,96.8085106382979,100
"202","2021_00-0032009",48.5943775100402,57.6704545454545,84.7457627118644,74.1935483870968
"203","2021_00-0032043",95.7230142566191,95.7894736842105,96.1038961038961,85
"204","2021_00-0032053",95.6386292834891,96.1038961038961,96.7741935483871,100
"205","2021_00-0032054",38.6934673366834,38.6503067484663,45.7446808510638,37.5
"206","2021_00-0032058",26.0536398467433,32.0388349514563,12.5984251968504,25
"207","2021_00-0032062",39.7394136807818,20.5298013245033,12.4,61.5384615384615
"208","2021_00-0032063",51.4084507042254,55.8282208588957,69.6261682242991,52.1739130434783
"209","2021_00-0032071",81.9277108433735,83.2432432432432,86.6666666666667,100
"210","2021_00-0032098",7.53138075313808,4.86486486486486,6.48148148148148,14.2857142857143
"211","2021_00-0032104",25,30.1282051282051,35.9605911330049,50
"212","2021_00-0032128",64.3044619422572,65.6957928802589,56.5022421524664,44.4444444444444
"213","2021_00-0032132",86.6666666666667,86.984126984127,86.4583333333333,86.9565217391304
"214","2021_00-0032134",68.4317718940937,71.8421052631579,81.3852813852814,80
"215","2021_00-0032135",34.4213649851632,26.9961977186312,17.8571428571429,25
"216","2021_00-0032141",80.7522123893805,72.0338983050847,19.1111111111111,31.5789473684211
"217","2021_00-0032144",52.0383693045564,52.1035598705502,51,57.1428571428571
"218","2021_00-0032145",91.3725490196078,92.1875,93.75,91.6666666666667
"219","2021_00-0032147",49.5575221238938,46.4285714285714,45.0980392156863,66.6666666666667
"220","2021_00-0032149",95.2029520295203,95.2153110047847,93.8931297709924,81.25
"221","2021_00-0032151",100,100,100,100
"222","2021_00-0032156",84.8,83.3333333333333,91.025641025641,75
"223","2021_00-0032160",38.4615384615385,44.8275862068966,56.25,25
"224","2021_00-0032187",33.8926174496644,37.7049180327869,60.2272727272727,61.5384615384615
"225","2021_00-0032200",37.6106194690265,43.0693069306931,46.9798657718121,46.6666666666667
"226","2021_00-0032203",74.1935483870968,79.2682926829268,77.5862068965517,100
"227","2021_00-0032208",20.125786163522,22.4,33.3333333333333,25
"228","2021_00-0032211",86.9668246445498,85.9375,89.1191709844559,83.3333333333333
"229","2021_00-0032214",59.7345132743363,63.4285714285714,66.9811320754717,69.2307692307692
"230","2021_00-0032217",97.2277227722772,97.2839506172839,96.6101694915254,94.4444444444444
"231","2021_00-0032222",98.5010706638116,98.6737400530504,98.6425339366516,92.5925925925926
"232","2021_00-0032233",87.5,80.9523809523809,84.6153846153846,0
"233","2021_00-0032234",100,100,100,96.2962962962963
"234","2021_00-0032242",99.4152046783626,98.9717223650386,98.7124463519313,100
"235","2021_00-0032243",92.7966101694915,92.9503916449086,92.9515418502203,94.4444444444444
"236","2021_00-0032245",95.2380952380952,93.75,92.3076923076923,100
"237","2021_00-0032255",78.2608695652174,79.0697674418605,75.4716981132076,60
"238","2021_00-0032257",47.3684210526316,39.7849462365591,26.5625,60
"239","2021_00-0032259",100,99.7023809523809,99.5475113122172,96.6666666666667
"240","2021_00-0032268",1.57068062827225,3.97350993377483,1.05263157894737,16.6666666666667
"241","2021_00-0032319",10.1851851851852,10.1123595505618,16.6666666666667,33.3333333333333
"242","2021_00-0032355",30.5010893246187,43.2203389830509,68,70.8333333333333
"243","2021_00-0032380",87.5,87.1287128712871,86.3013698630137,66.6666666666667
"244","2021_00-0032381",91.9540229885057,93.6170212765958,93.0693069306931,92.8571428571429
"245","2021_00-0032383",99.25,98.993288590604,97.8260869565217,95.4545454545455
"246","2021_00-0032384",93.3701657458564,93.75,94.5652173913043,100
"247","2021_00-0032385",69.7142857142857,75.3846153846154,76.3440860215054,75
"248","2021_00-0032391",99.2319508448541,99.3697478991597,99.250936329588,100
"249","2021_00-0032392",72.1739130434783,67.1641791044776,58.5253456221198,57.5757575757576
"250","2021_00-0032394",61.864406779661,50,36.3636363636364,87.5
"251","2021_00-0032395",85.3658536585366,83.6734693877551,82.8282828282828,100
"252","2021_00-0032398",38.5826771653543,44.3349753694581,33.3333333333333,30.7692307692308
"253","2021_00-0032419",47.3498233215548,47.136563876652,46.4516129032258,60
"254","2021_00-0032420",95.4022988505747,96.9230769230769,95.1219512195122,57.1428571428571
"255","2021_00-0032426",46.8085106382979,48.5849056603774,18.4615384615385,28.5714285714286
"256","2021_00-0032432",62.3655913978495,61.8556701030928,60.1626016260163,65.2173913043478
"257","2021_00-0032433",0,8.33333333333333,9.09090909090909,25
"258","2021_00-0032434",18.3544303797468,20.9302325581395,29.8701298701299,22.2222222222222
"259","2021_00-0032445",91.9060052219321,92.0415224913495,92,100
"260","2021_00-0032450",11.3207547169811,10,2.7027027027027,0
"261","2021_00-0032455",5.37634408602151,4.28571428571429,4.25531914893617,0
"262","2021_00-0032464",73.0769230769231,74.5874587458746,79,68.5714285714286
"263","2021_00-0032466",89.9521531100478,90.2208201892744,92.6701570680628,100
"264","2021_00-0032520",80.6629834254144,86.5671641791045,89.4117647058824,100
"265","2021_00-0032528",43.956043956044,45.0704225352113,48.5714285714286,33.3333333333333
"266","2021_00-0032543",7.6555023923445,4.71698113207547,5.94059405940594,3.7037037037037
"267","2021_00-0032575",81.2101910828026,83.4042553191489,82.2857142857143,65.2173913043478
"268","2021_00-0032602",32.1321321321321,41.7721518987342,83.1081081081081,60
"269","2021_00-0032626",29.4117647058824,30,18.75,0
"270","2021_00-0032688",78.781512605042,86.5013774104683,90.4347826086957,76.6666666666667
"271","2021_00-0032701",3.17460317460317,4.34782608695652,7.40740740740741,0
"272","2021_00-0032725",34.1463414634146,29.973474801061,13.3620689655172,18.9189189189189
"273","2021_00-0032741",23.7903225806452,21.2871287128713,11.5044247787611,14.2857142857143
"274","2021_00-0032764",85.7651245551601,77.6190476190476,19.53125,53.8461538461538
"275","2021_00-0032766",42.5287356321839,41.9354838709677,42.5,20
"276","2021_00-0032768",100,100,100,100
"277","2021_00-0032775",53.6098310291859,62.8151260504202,68.5393258426966,57.1428571428571
"278","2021_00-0032778",48.8188976377953,56.5068493150685,63.6363636363636,38.0952380952381
"279","2021_00-0032779",100,91.6666666666667,90.9090909090909,75
"280","2021_00-0032780",31.7391304347826,32.9479768786127,28.8288288288288,60
"281","2021_00-0032782",6.15384615384615,10.5263157894737,40,100
"282","2021_00-0032784",10.3448275862069,15,9.09090909090909,0
"283","2021_00-0032785",96.1643835616438,96.140350877193,94.7368421052632,94.2857142857143
"284","2021_00-0032787",100,100,100,0
"285","2021_00-0032791",18.2634730538922,16.6023166023166,18.8571428571429,22.2222222222222
"286","2021_00-0032813",12.4688279301746,11,11.7117117117117,16
"287","2021_00-0032877",10,5.26315789473684,7.14285714285714,0
"288","2021_00-0032881",3.84615384615385,4.54545454545455,5.88235294117647,0
"289","2021_00-0032897",10.1545253863135,6.8870523415978,1.23456790123457,6.89655172413793
"290","2021_00-0032918",44.2553191489362,29.1666666666667,8.51063829787234,21.0526315789474
"291","2021_00-0032950",97.9466119096509,98.0716253443526,97.737556561086,96.1538461538462
"292","2021_00-0032951",63.6986301369863,64.3835616438356,55.3333333333333,81.25
"293","2021_00-0032954",89.5348837209302,93.3333333333333,89.7435897435898,60
"294","2021_00-0032956",14.4,8.85608856088561,6.11111111111111,3.84615384615385
"295","2021_00-0032965",100,100,100,0
"296","2021_00-0032972",49.1891891891892,50.5376344086022,57.2815533980583,55.5555555555556
"297","2021_00-0032975",9.77443609022556,17.2043010752688,30.1369863013699,50
"298","2021_00-0032977",46.0280373831776,51.9108280254777,66.9902912621359,62.5
"299","2021_00-0032980",45.7286432160804,46.7105263157895,44,18.1818181818182
"300","2021_00-0032986",8.75706214689266,8.85608856088561,2.38095238095238,13.3333333333333
"301","2021_00-0033006",5.76923076923077,6.01503759398496,8.33333333333333,0
"302","2021_00-0033009",78.0040733197556,84.7368421052632,94.8051948051948,95
"303","2021_00-0033011",98.7373737373737,99.0196078431373,98.3516483516484,100
"304","2021_00-0033025",6.2111801242236,7.27969348659004,66.6666666666667,21.4285714285714
"305","2021_00-0033040",76.1904761904762,71.4285714285714,82.7715355805243,78.5714285714286
"306","2021_00-0033045",66.734693877551,67.0212765957447,60.8,80
"307","2021_00-0033057",78.4688995215311,75.974025974026,76.9230769230769,75
"308","2021_00-0033065",69.0909090909091,71.1111111111111,68.75,50
"309","2021_00-0033077",96.3203463203463,96.2962962962963,94.468085106383,100
"310","2021_00-0033082",99.7607655502392,100,100,100
"311","2021_00-0033090",63.1914893617021,72.1910112359551,89.1402714932127,83.3333333333333
"312","2021_00-0033094",21.4285714285714,8.10810810810811,10.5263157894737,100
"313","2021_00-0033095",34.2741935483871,26.8518518518519,10.2040816326531,8.33333333333333
"314","2021_00-0033106",99.4301994301994,99.2537313432836,98.8505747126437,93.9393939393939
"315","2021_00-0033110",88.6939571150098,86.6323907455013,87.5536480686695,88.8888888888889
"316","2021_00-0033111",34.0425531914894,39.1666666666667,33.3333333333333,42.8571428571429
"317","2021_00-0033112",32,10.5263157894737,14.2857142857143,0
"318","2021_00-0033114",18.1818181818182,19.0114068441065,19.0184049079755,8.33333333333333
"319","2021_00-0033118",33.048433048433,37.0503597122302,35.6687898089172,42.8571428571429
"320","2021_00-0033119",53.763440860215,58.7962962962963,57.8947368421053,55
"321","2021_00-0033127",42.5925925925926,48.8372093023256,54.8387096774194,57.1428571428571
"322","2021_00-0033161",12.5,11.1111111111111,16.6666666666667,0
"323","2021_00-0033215",35.2,38.8888888888889,44.4444444444444,0
"324","2021_00-0033217",58.9322381930185,54.8209366391185,42.9864253393665,50
"325","2021_00-0033221",99.646017699115,99.5049504950495,99.581589958159,96.2962962962963
"326","2021_00-0033246",32.2222222222222,24.4094488188976,12.6760563380282,40
"327","2021_00-0033251",85.1851851851852,85.5457227138643,88.2926829268293,56
"328","2021_00-0033258",33.2574031890661,25.3561253561254,9.25925925925926,23.0769230769231
"329","2021_00-0033266",2.89855072463768,5.76923076923077,12.8205128205128,0
"330","2021_00-0033275",38.6206896551724,36.9369369369369,33.7837837837838,66.6666666666667
"331","2021_00-0033280",60.6796116504854,56.8627450980392,62.2222222222222,55.5555555555556
"332","2021_00-0033282",26.219512195122,28.448275862069,11.2676056338028,20
"333","2021_00-0033284",99.3697478991597,100,99.5652173913043,100
"334","2021_00-0033288",91.6492693110647,93.4472934472934,94.6078431372549,85.7142857142857
"335","2021_00-0033290",90.7692307692308,91.2621359223301,90.4761904761905,83.3333333333333
"336","2021_00-0033292",17.8571428571429,27.5,46.1538461538462,33.3333333333333
"337","2021_00-0033293",58.3148558758315,56.797583081571,63.9593908629442,71.4285714285714
"338","2021_00-0033296",13.8121546961326,12.3376623376623,0.961538461538462,0
"339","2021_00-0033300",32.8358208955224,40,41.025641025641,66.6666666666667
"340","2021_00-0033307",47.4468085106383,53.6516853932584,84.6153846153846,83.3333333333333
"341","2021_00-0033308",15.7635467980296,16.7785234899329,17.0212765957447,0
"342","2021_00-0033319",100,100,100,100
"343","2021_00-0033338",10.4,7.7319587628866,7.63358778625954,7.69230769230769
"344","2021_00-0033357",44.311377245509,49.6732026143791,37.962962962963,28.5714285714286
"345","2021_00-0033367",19.0217391304348,17.96875,24.4444444444444,9.09090909090909
"346","2021_00-0033375",80.8510638297872,82.8571428571429,84.7290640394089,95.6521739130435
"347","2021_00-0033376",68.6046511627907,57.3667711598746,23.6263736263736,57.8947368421053
"348","2021_00-0033386",64.4067796610169,73.9130434782609,62.962962962963,66.6666666666667
"349","2021_00-0033387",36.0215053763441,39.5348837209302,41.025641025641,41.6666666666667
"350","2021_00-0033414",2.94117647058824,3.2258064516129,0,0
"351","2021_00-0033421",42.5974025974026,31.629392971246,10.5990783410138,22.2222222222222
"352","2021_00-0033439",76.2039660056657,70.1754385964912,31.8627450980392,27.7777777777778
"353","2021_00-0033446",20.8333333333333,20.3125,17.8571428571429,25
"354","2021_00-0033455",27.4698795180723,27.82874617737,80.5687203791469,72.7272727272727
"355","2021_00-0033460",38.8059701492537,33.1632653061224,34.0579710144928,14.2857142857143
"356","2021_00-0033466",25.8403361344538,25.7971014492754,21.3930348258706,23.8095238095238
"357","2021_00-0033471",15.014164305949,15.3846153846154,12.1546961325967,41.6666666666667
"358","2021_00-0033481",5.11945392491468,7.69230769230769,5.37190082644628,28.5714285714286
"359","2021_00-0033490",3.17460317460317,2.17391304347826,4.16666666666667,0
